zip_code,rural_ind
2908,Urban
2909,Urban
2910,Urban
2911,Urban
2912,Urban
2914,Urban
2915,Urban
2916,Urban
2917,Urban
2918,Urban
2919,Urban
2920,Urban
2921,Urban
2940,Urban
29001,Rural
29002,Urban
29003,Rural
29006,Urban
29009,Urban
29010,Rural
29014,Urban
29015,Urban
29016,Urban
29018,Rural
29020,Rural
29021,Rural
29030,Rural
29031,Rural
29032,Rural
29033,Urban
29036,Urban
29037,Rural
29038,Rural
29039,Rural
29040,Urban
29041,Rural
29042,Rural
29044,Urban
29045,Urban
29046,Rural
29047,Rural
29048,Rural
29051,Rural
29052,Urban
29053,Urban
29054,Urban
29055,Urban
29056,Rural
29058,Rural
29059,Rural
29061,Urban
29062,Urban
29063,Urban
29065,Urban
29067,Rural
29069,Urban
29070,Urban
29071,Urban
29072,Urban
29073,Urban
29074,Rural
29075,Rural
29078,Urban
29079,Rural
29080,Rural
29081,Rural
29082,Rural
29101,Rural
29102,Rural
29104,Urban
29105,Urban
29106,Urban
29107,Rural
29108,Rural
29111,Rural
29112,Rural
29113,Rural
29114,Urban
29115,Rural
29116,Rural
29117,Rural
29118,Rural
29122,Rural
29123,Urban
29124,Urban
29125,Urban
29126,Rural
29127,Rural
29128,Urban
29129,Rural
29130,Urban
29132,Urban
29133,Rural
29135,Urban
29137,Urban
29138,Rural
29142,Rural
29143,Rural
29145,Rural
29146,Rural
29147,Urban
29148,Rural
29150,Urban
29151,Urban
29152,Urban
29153,Urban
29154,Urban
29160,Urban
29161,Urban
29162,Rural
29163,Rural
29164,Urban
29166,Rural
29168,Urban
29169,Urban
29170,Urban
29171,Urban
29172,Urban
29175,Urban
29176,Urban
29177,Urban
29178,Rural
29180,Urban
29201,Urban
29202,Urban
29203,Urban
29204,Urban
29205,Urban
29206,Urban
29207,Urban
29208,Urban
29209,Urban
29210,Urban
29211,Urban
29212,Urban
29214,Urban
29215,Urban
29216,Urban
29217,Urban
29218,Urban
29219,Urban
29220,Urban
29221,Urban
29222,Urban
29223,Urban
29224,Urban
29225,Urban
29226,Urban
29227,Urban
29228,Urban
29229,Urban
29230,Urban
29240,Urban
29250,Urban
29260,Urban
29290,Urban
29292,Urban
29301,Urban
29302,Urban
29303,Urban
29304,Urban
29305,Urban
29306,Urban
29307,Urban
29316,Urban
29318,Urban
29319,Urban
29320,Urban
29321,Rural
29322,Urban
29323,Urban
29324,Urban
29325,Rural
29329,Urban
29330,Urban
29331,Urban
29332,Rural
29333,Urban
29334,Urban
29335,Urban
29336,Urban
29338,Urban
29340,Rural
29341,Rural
29342,Rural
29346,Urban
29348,Urban
29349,Urban
29351,Rural
29353,Urban
29355,Rural
29356,Urban
29360,Rural
29364,Rural
29365,Urban
29368,Urban
29369,Urban
29370,Rural
29372,Urban
29373,Urban
29374,Urban
29375,Urban
29376,Urban
29377,Urban
29378,Urban
29379,Rural
29384,Rural
29385,Urban
29386,Urban
29388,Urban
29390,Urban
29391,Urban
29395,Urban
29401,Urban
29402,Urban
29403,Urban
29404,Urban
29405,Urban
29406,Urban
29407,Urban
29409,Urban
29410,Urban
29412,Urban
29413,Urban
29414,Urban
29415,Urban
29416,Urban
29417,Urban
29418,Urban
29419,Urban
29420,Urban
29422,Urban
29423,Urban
29424,Urban
29425,Urban
29426,Urban
29429,Urban
29430,Urban
29431,Urban
29432,Rural
29433,Rural
29434,Urban
29435,Rural
29436,Urban
29437,Urban
29438,Rural
29439,Urban
29440,Rural
29442,Rural
29445,Urban
29446,Rural
29447,Rural
29448,Urban
29449,Urban
29450,Urban
29451,Urban
29452,Rural
29453,Urban
29455,Urban
29456,Urban
29457,Urban
29458,Urban
29461,Urban
29464,Urban
29465,Urban
29466,Urban
29468,Urban
29469,Urban
29470,Urban
29471,Rural
29472,Urban
29474,Rural
29475,Rural
29476,Urban
29477,Rural
29479,Urban
29481,Rural
29482,Urban
29483,Urban
29484,Urban
29485,Urban
29486,Urban
29487,Urban
29488,Rural
29492,Urban
29493,Rural
29501,Urban
29502,Urban
29503,Urban
29504,Urban
29505,Urban
29506,Urban
29510,Rural
29511,Urban
29512,Rural
29516,Rural
29518,Rural
29519,Rural
29520,Rural
29525,Rural
29526,Urban
29527,Urban
29528,Urban
29530,Urban
29532,Urban
29536,Rural
29540,Urban
29541,Urban
29542,Rural
29543,Rural
29544,Urban
29545,Urban
29546,Rural
29547,Rural
29550,Rural
29551,Rural
29554,Rural
29555,Rural
29556,Rural
29560,Rural
29563,Rural
29564,Rural
29565,Rural
29566,Urban
29567,Rural
29568,Urban
29569,Urban
29570,Rural
29571,Rural
29572,Urban
29573,Rural
29574,Rural
29575,Urban
29576,Urban
29577,Urban
29578,Urban
29579,Urban
29580,Rural
29581,Urban
29582,Urban
29583,Urban
29584,Rural
29585,Rural
29587,Urban
29588,Urban
29589,Rural
29590,Rural
29591,Urban
29592,Rural
29593,Urban
29594,Rural
29596,Rural
29597,Urban
29598,Urban
29601,Urban
29602,Urban
29603,Urban
29604,Urban
29605,Urban
29606,Urban
29607,Urban
29608,Urban
29609,Urban
29610,Urban
29611,Urban
29612,Urban
29613,Urban
29614,Urban
29615,Urban
29616,Urban
29617,Urban
29620,Rural
29621,Urban
29622,Urban
29623,Urban
29624,Urban
29625,Urban
29626,Urban
29627,Urban
29628,Rural
29630,Urban
29631,Urban
29632,Urban
29633,Rural
29634,Urban
29635,Urban
29636,Urban
29638,Rural
29639,Rural
29640,Urban
29641,Urban
29642,Urban
29643,Rural
29644,Urban
29645,Urban
29646,Rural
29647,Rural
29648,Rural
29649,Rural
29650,Urban
29651,Urban
29652,Urban
29653,Rural
29654,Urban
29655,Urban
29656,Urban
29657,Urban
29658,Rural
29659,Rural
29661,Urban
29662,Urban
29664,Rural
29665,Rural
29666,Rural
29667,Urban
29669,Urban
29670,Urban
29671,Urban
29672,Rural
29673,Urban
29675,Rural
29676,Rural
29677,Urban
29678,Rural
29679,Rural
29680,Urban
29681,Urban
29682,Urban
29683,Urban
29684,Urban
29685,Urban
29686,Rural
29687,Urban
29688,Urban
29689,Urban
29690,Urban
29691,Rural
29692,Rural
29693,Rural
29695,Rural
29696,Rural
29697,Urban
29698,Urban
29702,Rural
29703,Urban
29704,Urban
29706,Urban
29707,Urban
29708,Urban
29709,Rural
29710,Urban
29712,Urban
29714,Urban
29715,Urban
29716,Urban
29717,Urban
29718,Rural
29720,Rural
29721,Rural
29722,Rural
29724,Urban
29726,Urban
29727,Rural
29728,Rural
29729,Urban
29730,Urban
29731,Urban
29732,Urban
29733,Urban
29734,Urban
29741,Rural
29742,Urban
29743,Urban
29744,Rural
29745,Urban
29801,Urban
29802,Urban
29803,Urban
29804,Urban
29805,Urban
29808,Rural
29809,Urban
29810,Rural
29812,Rural
29813,Rural
29816,Urban
29817,Rural
29819,Rural
29821,Rural
29822,Urban
29824,Rural
29826,Rural
29827,Rural
29828,Urban
29829,Urban
29831,Urban
29832,Urban
29834,Urban
29835,Rural
29836,Rural
29838,Rural
29839,Urban
29840,Rural
29841,Urban
29842,Urban
29843,Rural
29844,Rural
29845,Rural
29846,Rural
29847,Urban
29848,Rural
29849,Rural
29850,Urban
29851,Urban
29853,Rural
29856,Urban
29860,Urban
29861,Urban
29899,Rural
29901,Rural
29902,Rural
29903,Rural
29904,Rural
29905,Rural
29906,Rural
29907,Rural
29909,Urban
29910,Urban
29911,Rural
29912,Urban
29913,Rural
29914,Rural
29915,Urban
29916,Rural
29918,Rural
29920,Rural
29921,Rural
29922,Rural
29923,Rural
29924,Rural
29925,Urban
29926,Urban
29927,Urban
29928,Urban
29929,Rural
29931,Rural
29932,Rural
29933,Rural
29934,Urban
29935,Rural
29936,Urban
29938,Urban
29939,Rural
29940,Rural
29941,Rural
29943,Urban
29944,Rural
29945,Rural
57001,Rural
57002,Rural
57003,Urban
57004,Rural
57005,Urban
57006,Rural
57007,Rural
57010,Rural
57012,Rural
57013,Rural
57014,Rural
57015,Rural
57016,Rural
57017,Rural
57018,Urban
57020,Urban
57021,Rural
57022,Urban
57024,Rural
57025,Rural
57026,Rural
57027,Urban
57028,Rural
57029,Rural
57030,Urban
57031,Rural
57032,Urban
57033,Urban
57034,Urban
57035,Urban
57036,Rural
57037,Rural
57038,Rural
57039,Urban
57040,Rural
57041,Urban
57042,Rural
57043,Rural
57044,Rural
57045,Rural
57046,Rural
57047,Rural
57048,Rural
57049,Rural
57050,Rural
57051,Rural
57052,Rural
57053,Rural
57054,Rural
57055,Urban
57056,Urban
57057,Rural
57058,Rural
57059,Rural
57061,Rural
57062,Rural
57063,Rural
57064,Urban
57065,Rural
57066,Rural
57067,Rural
57068,Urban
57069,Rural
57070,Rural
57071,Rural
57072,Rural
57073,Rural
57074,Rural
57075,Rural
57076,Rural
57077,Urban
57078,Rural
57079,Rural
57101,Urban
57103,Urban
57104,Urban
57105,Urban
57106,Urban
57107,Urban
57108,Urban
57109,Urban
57110,Urban
57115,Urban
57117,Urban
57118,Urban
57186,Urban
57188,Urban
57189,Urban
57192,Urban
57193,Urban
57194,Urban
57195,Urban
57196,Urban
57197,Urban
57198,Urban
57201,Rural
57202,Rural
57212,Rural
57213,Rural
57214,Rural
57216,Rural
57217,Rural
57218,Rural
57219,Rural
57220,Rural
57221,Rural
57223,Rural
57224,Rural
57225,Rural
57226,Rural
57227,Rural
57231,Rural
57232,Rural
57233,Rural
57234,Rural
57235,Rural
57236,Rural
57237,Rural
57238,Rural
57239,Rural
57241,Rural
57242,Rural
57243,Rural
57244,Rural
57245,Rural
57246,Rural
57247,Rural
57248,Rural
57249,Rural
57251,Rural
57252,Rural
57253,Rural
57255,Rural
57256,Rural
57257,Rural
57258,Rural
57259,Rural
57260,Rural
57261,Rural
57262,Rural
57263,Rural
57264,Rural
57265,Rural
57266,Rural
57268,Rural
57269,Rural
57270,Rural
57271,Rural
57272,Rural
57273,Rural
57274,Rural
57276,Rural
57278,Rural
57279,Rural
57301,Rural
57311,Rural
57312,Rural
57313,Rural
57314,Rural
57315,Rural
57317,Rural
57319,Rural
57321,Rural
57322,Rural
57323,Rural
57324,Rural
57325,Rural
57326,Rural
57328,Rural
57329,Rural
57330,Rural
57331,Rural
57332,Rural
57334,Rural
57335,Rural
57337,Rural
57339,Rural
57340,Rural
57341,Rural
57342,Rural
57344,Rural
57345,Rural
57346,Rural
57348,Rural
57349,Rural
57350,Rural
57353,Rural
57354,Rural
57355,Rural
57356,Rural
57357,Rural
57358,Rural
57359,Rural
57361,Rural
57362,Rural
57363,Rural
57364,Rural
57365,Rural
57366,Rural
57367,Rural
57368,Rural
57369,Rural
57370,Rural
57371,Rural
57373,Rural
57374,Rural
57375,Rural
57376,Rural
57379,Rural
57380,Rural
57381,Rural
57382,Rural
57383,Rural
57384,Rural
57385,Rural
57386,Rural
57399,Rural
57401,Rural
57402,Rural
57420,Rural
57421,Rural
57422,Rural
57424,Rural
57426,Rural
57427,Rural
57428,Rural
57429,Rural
57430,Rural
57432,Rural
57433,Rural
57434,Rural
57435,Rural
57436,Rural
57437,Rural
57438,Rural
57439,Rural
57440,Rural
57441,Rural
57442,Rural
57445,Rural
57446,Rural
57448,Rural
57449,Rural
57450,Rural
57451,Rural
57452,Rural
57454,Rural
57455,Rural
57456,Rural
57457,Rural
57460,Rural
57461,Rural
57462,Rural
57465,Rural
57466,Rural
57467,Rural
57468,Rural
57469,Rural
57470,Rural
57471,Rural
57472,Rural
57473,Rural
57474,Rural
57475,Rural
57476,Rural
57477,Rural
57479,Rural
57481,Rural
57501,Rural
57520,Rural
57521,Rural
57522,Rural
57523,Rural
57526,Rural
57528,Rural
57529,Rural
57531,Rural
57532,Rural
57533,Rural
57534,Rural
57536,Rural
57537,Rural
57538,Rural
57540,Rural
57541,Rural
57542,Rural
57543,Rural
57544,Rural
57547,Rural
57548,Rural
57551,Rural
57552,Rural
57553,Rural
57555,Rural
57557,Rural
57559,Rural
57560,Rural
57562,Rural
57563,Rural
57564,Rural
57566,Rural
57567,Rural
57568,Rural
57569,Rural
57570,Rural
57571,Rural
57572,Rural
57574,Rural
57576,Rural
57577,Rural
57578,Rural
57579,Rural
57580,Rural
57584,Rural
57585,Rural
57601,Rural
57620,Rural
57621,Rural
57622,Rural
57623,Rural
57625,Rural
57626,Rural
57628,Rural
57629,Rural
57630,Rural
57631,Rural
57632,Rural
57633,Rural
57634,Rural
57636,Rural
57638,Rural
57639,Rural
57640,Rural
57641,Rural
57642,Rural
57643,Rural
57644,Rural
57645,Rural
57646,Rural
57647,Rural
57648,Rural
57649,Rural
57650,Rural
57651,Rural
57652,Rural
57653,Rural
57656,Rural
57657,Rural
57658,Rural
57659,Rural
57660,Rural
57661,Rural
57701,Urban
57702,Urban
57703,Urban
57706,Rural
57708,Rural
57709,Urban
57714,Rural
57716,Rural
57717,Rural
57718,Rural
57719,Rural
57720,Rural
57722,Rural
57724,Rural
57725,Rural
57729,Rural
57730,Rural
57732,Rural
57735,Rural
57736,Rural
57737,Rural
57738,Rural
57741,Rural
57742,Rural
57744,Rural
57745,Urban
57747,Rural
57748,Rural
57750,Rural
57751,Urban
57752,Rural
57754,Rural
57755,Rural
57756,Rural
57758,Rural
57759,Rural
57760,Rural
57761,Rural
57762,Rural
57763,Rural
57764,Rural
57765,Rural
57766,Rural
57767,Rural
57769,Rural
57770,Rural
57772,Rural
57773,Rural
57774,Rural
57775,Rural
57776,Rural
57777,Rural
57778,Urban
57779,Rural
57780,Rural
57782,Rural
57783,Rural
57785,Rural
57787,Rural
57788,Rural
57790,Rural
57791,Rural
57792,Rural
57793,Rural
57794,Rural
57799,Rural
37010,Urban
37011,Urban
37012,Rural
37013,Urban
37014,Urban
37015,Urban
37016,Urban
37018,Rural
37019,Rural
37020,Rural
37022,Urban
37023,Rural
37024,Urban
37025,Urban
37026,Urban
37027,Urban
37028,Rural
37029,Urban
37030,Rural
37031,Urban
37032,Rural
37033,Rural
37034,Rural
37035,Urban
37036,Urban
37037,Urban
37040,Urban
37041,Urban
37042,Urban
37043,Urban
37044,Urban
37046,Urban
37047,Rural
37048,Urban
37049,Urban
37050,Rural
37051,Rural
37052,Urban
37055,Rural
37056,Rural
37057,Rural
37058,Rural
37059,Rural
37060,Urban
37061,Rural
37062,Urban
37063,Urban
37064,Urban
37065,Urban
37066,Urban
37067,Urban
37068,Urban
37069,Urban
37070,Urban
37071,Rural
37072,Urban
37073,Urban
37074,Urban
37075,Urban
37076,Urban
37077,Urban
37078,Rural
37079,Rural
37080,Urban
37082,Urban
37083,Rural
37085,Urban
37086,Urban
37087,Rural
37088,Rural
37089,Urban
37090,Rural
37091,Rural
37095,Rural
37096,Rural
37097,Rural
37098,Urban
37101,Rural
37110,Rural
37111,Rural
37115,Urban
37116,Urban
37118,Urban
37119,Urban
37121,Urban
37122,Urban
37127,Urban
37128,Urban
37129,Urban
37130,Urban
37131,Urban
37132,Urban
37133,Urban
37134,Rural
37135,Urban
37136,Rural
37137,Rural
37138,Urban
37140,Rural
37141,Urban
37142,Urban
37143,Urban
37144,Rural
37145,Rural
37146,Urban
37147,Urban
37148,Urban
37149,Urban
37150,Rural
37151,Rural
37152,Urban
37153,Urban
37155,Urban
37160,Rural
37161,Rural
37162,Rural
37165,Rural
37166,Rural
37167,Urban
37171,Urban
37172,Rural
37174,Urban
37175,Rural
37178,Rural
37179,Urban
37180,Rural
37181,Rural
37183,Rural
37184,Rural
37185,Rural
37186,Urban
37187,Urban
37188,Urban
37189,Urban
37190,Urban
37191,Urban
37201,Urban
37202,Urban
37203,Urban
37204,Urban
37205,Urban
37206,Urban
37207,Urban
37208,Urban
37209,Urban
37210,Urban
37211,Urban
37212,Urban
37213,Urban
37214,Urban
37215,Urban
37216,Urban
37217,Urban
37218,Urban
37219,Urban
37220,Urban
37221,Urban
37222,Urban
37224,Urban
37227,Urban
37228,Urban
37229,Urban
37230,Urban
37232,Urban
37234,Urban
37235,Urban
37236,Urban
37237,Urban
37238,Urban
37239,Urban
37240,Urban
37241,Urban
37242,Urban
37243,Urban
37244,Urban
37245,Urban
37246,Urban
37247,Urban
37248,Urban
37249,Urban
37250,Urban
37301,Rural
37302,Urban
37303,Rural
37304,Urban
37305,Rural
37306,Rural
37307,Urban
37308,Urban
37309,Rural
37310,Urban
37311,Urban
37312,Urban
37313,Rural
37314,Rural
37315,Urban
37316,Urban
37317,Rural
37318,Rural
37320,Urban
37321,Rural
37322,Rural
37323,Urban
37324,Rural
37325,Urban
37326,Rural
37327,Urban
37328,Rural
37329,Rural
37330,Rural
37331,Rural
37332,Rural
37333,Urban
37334,Rural
37335,Rural
37336,Rural
37337,Rural
37338,Rural
37339,Rural
37340,Urban
37341,Urban
37342,Rural
37343,Urban
37345,Rural
37347,Rural
37348,Rural
37349,Rural
37350,Urban
37351,Urban
37352,Rural
37353,Urban
37354,Rural
37355,Rural
37356,Rural
37357,Rural
37359,Rural
37360,Rural
37361,Urban
37362,Urban
37363,Urban
37364,Urban
37365,Rural
37366,Rural
37367,Rural
37369,Urban
37370,Rural
37371,Rural
37372,Rural
37373,Urban
37374,Rural
37375,Rural
37376,Rural
37377,Urban
37378,Rural
37379,Urban
37380,Rural
37381,Rural
37382,Rural
37383,Rural
37384,Urban
37385,Rural
37387,Rural
37388,Rural
37389,Rural
37391,Urban
37394,Rural
37395,Rural
37396,Urban
37397,Urban
37398,Rural
37401,Urban
37402,Urban
37403,Urban
37404,Urban
37405,Urban
37406,Urban
37407,Urban
37408,Urban
37409,Urban
37410,Urban
37411,Urban
37412,Urban
37414,Urban
37415,Urban
37416,Urban
37419,Urban
37421,Urban
37422,Urban
37424,Urban
37450,Urban
37499,Urban
37501,Urban
37544,Urban
37601,Urban
37602,Urban
37604,Urban
37605,Urban
37614,Urban
37615,Urban
37616,Rural
37617,Urban
37618,Urban
37620,Urban
37621,Urban
37625,Urban
37640,Rural
37641,Rural
37642,Urban
37643,Urban
37644,Urban
37645,Urban
37650,Rural
37656,Urban
37657,Urban
37658,Urban
37659,Urban
37660,Urban
37662,Urban
37663,Urban
37664,Urban
37665,Urban
37669,Urban
37680,Rural
37681,Urban
37682,Urban
37683,Rural
37684,Urban
37686,Urban
37687,Urban
37688,Rural
37690,Urban
37691,Rural
37692,Urban
37694,Urban
37699,Urban
37701,Urban
37705,Urban
37707,Rural
37708,Urban
37709,Urban
37710,Urban
37711,Urban
37713,Rural
37714,Urban
37715,Rural
37716,Urban
37717,Urban
37719,Urban
37721,Urban
37722,Rural
37723,Rural
37724,Rural
37725,Rural
37726,Urban
37727,Rural
37729,Urban
37730,Rural
37731,Rural
37732,Rural
37733,Urban
37737,Urban
37738,Rural
37742,Urban
37743,Rural
37744,Rural
37745,Rural
37748,Urban
37752,Rural
37753,Rural
37754,Urban
37755,Rural
37756,Rural
37757,Urban
37760,Urban
37762,Rural
37763,Urban
37764,Rural
37765,Rural
37766,Urban
37769,Urban
37770,Urban
37771,Urban
37772,Urban
37773,Rural
37774,Urban
37777,Urban
37778,Urban
37779,Urban
37801,Urban
37802,Urban
37803,Urban
37804,Urban
37806,Urban
37807,Urban
37809,Rural
37810,Rural
37811,Urban
37813,Urban
37814,Urban
37815,Urban
37816,Urban
37818,Rural
37819,Urban
37820,Urban
37821,Rural
37822,Rural
37824,Rural
37825,Rural
37826,Rural
37828,Urban
37829,Urban
37830,Urban
37831,Urban
37840,Urban
37841,Rural
37842,Rural
37843,Rural
37845,Urban
37846,Urban
37847,Rural
37848,Urban
37849,Urban
37851,Rural
37852,Rural
37853,Urban
37854,Urban
37857,Rural
37860,Urban
37861,Urban
37862,Rural
37863,Rural
37864,Rural
37865,Rural
37866,Urban
37867,Rural
37868,Rural
37869,Rural
37870,Rural
37871,Urban
37872,Urban
37873,Urban
37874,Rural
37876,Rural
37877,Urban
37878,Urban
37879,Rural
37880,Rural
37881,Urban
37882,Urban
37885,Rural
37886,Urban
37887,Urban
37888,Urban
37890,Urban
37891,Urban
37892,Rural
37893,Rural
37901,Urban
37902,Urban
37909,Urban
37912,Urban
37914,Urban
37915,Urban
37916,Urban
37917,Urban
37918,Urban
37919,Urban
37920,Urban
37921,Urban
37922,Urban
37923,Urban
37924,Urban
37927,Urban
37928,Urban
37929,Urban
37930,Urban
37931,Urban
37932,Urban
37933,Urban
37934,Urban
37938,Urban
37939,Urban
37940,Urban
37950,Urban
37955,Urban
37990,Urban
37995,Urban
37996,Urban
37997,Urban
37998,Urban
37999,Urban
38001,Urban
38002,Urban
38004,Urban
38006,Urban
38007,Rural
38008,Rural
38010,Urban
38011,Urban
38012,Rural
38014,Urban
38015,Urban
38016,Urban
38017,Urban
38018,Urban
38019,Rural
38021,Urban
38023,Urban
38024,Rural
38025,Rural
38027,Urban
38028,Urban
38029,Urban
38030,Rural
38033,Rural
38034,Urban
38036,Urban
38037,Rural
38039,Rural
38040,Rural
38041,Rural
38042,Rural
38043,Urban
38044,Rural
38045,Urban
38046,Urban
38047,Rural
38048,Urban
38049,Urban
38050,Urban
38052,Rural
38053,Urban
38054,Urban
38055,Urban
38056,Rural
38057,Urban
38058,Urban
38059,Rural
38060,Urban
38061,Rural
38063,Rural
38066,Urban
38067,Rural
38068,Urban
38069,Rural
38070,Rural
38071,Urban
38074,Rural
38075,Rural
38076,Urban
38077,Rural
38079,Rural
38080,Rural
38083,Urban
38088,Urban
38101,Urban
38103,Urban
38104,Urban
38105,Urban
38106,Urban
38107,Urban
38108,Urban
38109,Urban
38110,Urban
38111,Urban
38112,Urban
38113,Rural
38114,Urban
38115,Urban
38116,Urban
38117,Urban
38118,Urban
38119,Urban
38120,Urban
38122,Urban
38124,Urban
38125,Urban
38126,Urban
38127,Urban
38128,Urban
38129,Urban
38130,Urban
38131,Urban
38132,Urban
38133,Urban
38134,Urban
38135,Urban
38136,Urban
38137,Urban
38138,Urban
38139,Urban
38140,Urban
38141,Urban
38142,Urban
38143,Urban
38145,Urban
38146,Urban
38147,Urban
38148,Urban
38150,Urban
38151,Urban
38152,Urban
38157,Urban
38159,Urban
38161,Urban
38163,Urban
38165,Urban
38166,Urban
38167,Urban
38168,Urban
38173,Urban
38174,Urban
38175,Urban
38177,Urban
38181,Urban
38182,Urban
38183,Urban
38184,Urban
38186,Urban
38187,Urban
38188,Urban
38190,Urban
38193,Urban
38194,Urban
38195,Urban
38197,Urban
38201,Rural
38220,Rural
38221,Rural
38222,Rural
38223,Rural
38224,Rural
38225,Rural
38226,Rural
38229,Rural
38230,Rural
38231,Rural
38232,Rural
38233,Rural
38235,Rural
38236,Rural
38237,Rural
38238,Rural
38240,Rural
38241,Rural
38242,Rural
38251,Rural
38253,Rural
38254,Rural
38255,Rural
38256,Rural
38257,Rural
38258,Rural
38259,Rural
38260,Rural
38261,Rural
38271,Rural
38281,Rural
38301,Urban
38302,Urban
38303,Urban
38305,Urban
38308,Urban
38310,Rural
38311,Rural
38313,Urban
38314,Urban
38315,Rural
38316,Rural
38317,Rural
38318,Rural
38320,Rural
38321,Rural
38324,Rural
38326,Rural
38327,Rural
38328,Rural
38329,Rural
38330,Rural
38331,Rural
38332,Rural
38333,Rural
38334,Rural
38336,Urban
38337,Urban
38338,Rural
38339,Rural
38340,Rural
38341,Rural
38342,Rural
38343,Rural
38344,Rural
38345,Rural
38346,Rural
38347,Rural
38348,Rural
38351,Rural
38352,Rural
38355,Rural
38356,Urban
38357,Rural
38358,Rural
38359,Rural
38361,Rural
38362,Urban
38363,Rural
38365,Rural
38366,Urban
38367,Rural
38368,Rural
38369,Rural
38370,Rural
38371,Rural
38372,Rural
38374,Rural
38375,Rural
38376,Rural
38377,Rural
38378,Urban
38379,Rural
38380,Rural
38381,Rural
38382,Rural
38387,Rural
38388,Rural
38389,Rural
38390,Rural
38391,Urban
38392,Urban
38393,Rural
38401,Rural
38402,Rural
38425,Rural
38449,Rural
38450,Rural
38451,Rural
38452,Rural
38453,Rural
38454,Rural
38455,Rural
38456,Rural
38457,Rural
38459,Rural
38460,Rural
38461,Rural
38462,Rural
38463,Rural
38464,Rural
38468,Rural
38469,Rural
38471,Rural
38472,Rural
38473,Rural
38474,Rural
38475,Rural
38476,Urban
38477,Rural
38478,Rural
38481,Rural
38482,Urban
38483,Rural
38485,Rural
38486,Rural
38487,Urban
38488,Rural
38501,Rural
38502,Rural
38503,Rural
38504,Rural
38505,Rural
38506,Rural
38541,Rural
38542,Rural
38543,Rural
38544,Rural
38545,Rural
38547,Urban
38548,Rural
38549,Rural
38550,Rural
38551,Rural
38552,Rural
38553,Rural
38554,Rural
38555,Rural
38556,Rural
38557,Rural
38558,Rural
38559,Rural
38560,Rural
38562,Rural
38563,Urban
38564,Rural
38565,Rural
38567,Urban
38568,Rural
38569,Urban
38570,Rural
38571,Rural
38572,Rural
38573,Rural
38574,Rural
38575,Rural
38577,Rural
38578,Rural
38579,Rural
38580,Rural
38581,Rural
38582,Rural
38583,Rural
38585,Rural
38587,Rural
38588,Rural
38589,Rural
73301,Urban
73344,Urban
73960,Rural
75001,Urban
75002,Urban
75006,Urban
75007,Urban
75008,Urban
75009,Urban
75010,Urban
75011,Urban
75013,Urban
75014,Urban
75015,Urban
75016,Urban
75017,Urban
75019,Urban
75020,Urban
75021,Urban
75022,Urban
75023,Urban
75024,Urban
75025,Urban
75026,Urban
75027,Urban
75028,Urban
75029,Urban
75030,Urban
75032,Urban
75033,Urban
75034,Urban
75035,Urban
75036,Urban
75037,Urban
75038,Urban
75039,Urban
75040,Urban
75041,Urban
75042,Urban
75043,Urban
75044,Urban
75045,Urban
75046,Urban
75047,Urban
75048,Urban
75049,Urban
75050,Urban
75051,Urban
75052,Urban
75053,Urban
75054,Urban
75056,Urban
75057,Urban
75058,Urban
75059,Urban
75060,Urban
75061,Urban
75062,Urban
75063,Urban
75064,Urban
75065,Urban
75067,Urban
75068,Urban
75069,Urban
75070,Urban
75071,Urban
75072,Urban
75074,Urban
75075,Urban
75076,Urban
75077,Urban
75078,Urban
75080,Urban
75081,Urban
75082,Urban
75083,Urban
75084,Urban
75085,Urban
75086,Urban
75087,Urban
75088,Urban
75089,Urban
75090,Urban
75091,Urban
75092,Urban
75093,Urban
75094,Urban
75097,Urban
75098,Urban
75099,Urban
75101,Urban
75102,Rural
75103,Rural
75104,Urban
75105,Rural
75106,Urban
75109,Rural
75110,Rural
75114,Urban
75115,Urban
75116,Urban
75117,Rural
75118,Urban
75119,Rural
75120,Rural
75121,Urban
75123,Urban
75124,Rural
75125,Urban
75126,Urban
75127,Rural
75132,Urban
75134,Urban
75135,Urban
75137,Urban
75138,Urban
75140,Rural
75141,Urban
75142,Urban
75143,Urban
75144,Rural
75146,Urban
75147,Urban
75148,Rural
75149,Urban
75150,Urban
75151,Rural
75152,Urban
75153,Rural
75154,Urban
75155,Rural
75156,Rural
75157,Urban
75158,Urban
75159,Urban
75160,Rural
75161,Urban
75163,Rural
75164,Urban
75165,Urban
75166,Urban
75167,Urban
75168,Urban
75169,Rural
75172,Urban
75173,Urban
75180,Urban
75181,Urban
75182,Urban
75185,Urban
75187,Urban
75189,Urban
75201,Urban
75202,Urban
75203,Urban
75204,Urban
75205,Urban
75206,Urban
75207,Urban
75208,Urban
75209,Urban
75210,Urban
75211,Urban
75212,Urban
75214,Urban
75215,Urban
75216,Urban
75217,Urban
75218,Urban
75219,Urban
75220,Urban
75221,Urban
75222,Urban
75223,Urban
75224,Urban
75225,Urban
75226,Urban
75227,Urban
75228,Urban
75229,Urban
75230,Urban
75231,Urban
75232,Urban
75233,Urban
75234,Urban
75235,Urban
75236,Urban
75237,Urban
75238,Urban
75239,Urban
75240,Urban
75241,Urban
75242,Urban
75243,Urban
75244,Urban
75245,Urban
75246,Urban
75247,Urban
75248,Urban
75249,Urban
75250,Urban
75251,Urban
75252,Urban
75253,Urban
75254,Urban
75258,Urban
75260,Urban
75261,Urban
